text,predicted_label
"To už tu bylo, z 5 na 20%. Všichni si přidali o DPH a nic se vypovědět nedalo. Kdyby to šlo tak lehce, to by všichni utekli od závazků",NEUTRAL
v tomhle vedru bych bral i studenou vodu :D,NEUTRAL
taky dobry... ja jsem se slevomatem skoncila.,NEUTRAL
Dobrý den. Chci se zeptat jestli by jste mi zjistili PUK od me SIM karty. Sim kartu uz mam dlohou a papíry jsem uz ztratil. Díky za odpoved,NEUTRAL
"máte zde být od 8 -20 hod - jakto , že nikdo neodpovídá na dotazy ?",NEUTRAL
"Děkuji,včera když jsem na to koukala,to tam nebylo ale už ano díky :)",POSITIVE
Mohla bych prosím dostat nějakou formou víc informací ohledně projektu Zpívající ruce? Všude na webech se o tom jenom mluví. Moc díky. :-),NEUTRAL
"Dobrý den, reakce odsud mi chodí na email,pokud na něj odpovím (je tam Váš osobní e-mail),Vy na to reagujete nebo ignorujete?",NEUTRAL
"můžu jen doporučit, rychlý obchůdek a 100% originál -super :))",POSITIVE
už ji mám objednanou,POSITIVE
"Dobrý koníček, taky sem rušil smlouvy půl roku, jsou to hajzli...",NEGATIVE
V Banskej Bystrici - novy kaufland :),NEUTRAL
No jo a já ho mám tento problém...to sou věci že?? :),NEUTRAL
Ani náhodou.,NEGATIVE
Tony Prasík :-D,NEUTRAL
"Nenapsala bych to lépe, trpělivost začíná docházet. A že jí většinou mám dost... Jinak stále nefunguje. Ach jo!",NEGATIVE
Hezký večer i vám!!!,POSITIVE
Vám se prostě člověk nezavděčí co?,NEGATIVE
"Škoda, že tu není tlačítko ""To se mi nelíbí""",NEGATIVE
No to snad né! A to je jakože výhodné?,NEUTRAL
"Moc děkuji, jaké je vaše? poslala bych vám je zpět, v další obálce mám 6 bodů. Mockrát děkuji :)",POSITIVE
A Zlín jako třeba bude ve dvě? Nebo jak to chápat?,NEUTRAL
"Nikoliv, potřebuji si urgentně zkontrolovat vyúčtování...",NEGATIVE
ten výraz je neuvěřitelný!,POSITIVE
"Dobrý den, chtěla bych se zeptat, jestli v nejbližší době naskladníte Chanel Chance Eau Fraiche - dámská EDT 50 ml.",NEUTRAL
:D joo že za 5 dní mám narozkyy :D:D a kofolu mám domááá :D,POSITIVE
"Díky, už to jde ;)",POSITIVE
už nám chybí jen andílek:-)jsou krásné....,POSITIVE
a vrať se do školy když neumíš česky:D,NEGATIVE
Líza a Pepíček :D,NEUTRAL
"jasný tak sem to nemyslel ,ale snad už všichni uvěřej že při troše snahy a ne pouhým hodinovým hraním se to dá ;)",NEGATIVE
podobnou akci i v Ostravě!,NEUTRAL
ochutnám :),POSITIVE
kdyby ty filmy měli aspoň 20 min. možná o tom budu uvažovat...takhle mi to přijde fakt nezajímavé,NEGATIVE
Ještě že jsem nemocna,NEUTRAL
holky a dávaly jste na konci přihlásit se a povolit? v tom by možná mohl být háček....,NEGATIVE
Děkuji a vše sleduji!,POSITIVE
to je skvělýýýýýý!!:D,POSITIVE
"jééé, já bych mu dal cucnout tlošku slivovičky od dr. Rudy Jelínka :)",POSITIVE
"pak jsem si toho všimnul, ale nešlo mi smazat tento příspěvek, takže je to moje chyba a jsem za hlupáka (ale můžu si za to sám)",NEUTRAL
Ste Jenom Mrdky!!...Ste Nezařízený!!...a Vyhrožovat soudem za 2 měsíce starej učet kterej je Zaplacenej ;)...Kryplíci :))),NEGATIVE
"Když pomineme obal, tak je tam jiná omáčka. Navíc je tam rukola a čedar... ;-)",NEUTRAL
"A to mě zase bere a hodně, podle mě je to jedna z nejkrásnějších pánských vůní vůbec ;-) .",POSITIVE
je jich hodně ale ja jich mam urřitě více !!!,POSITIVE
"To znamená, že se mám spokojit s 6mb/s ?",NEUTRAL
V pristi praci chci mit taky takove kolegy sympataky ;),POSITIVE
"Zdravím, je na nějaké pobočce v Praze skladem telefon Huawei ascend P1? Díky",NEUTRAL
"Akurát som sem išla napísať - fotka s názvom ""Na mně nemáš"" - to je dobrá raketa....",NEUTRAL
kráva v průměru denně nadojí 20 až 35 litrů,NEUTRAL
syrovy tydny jsou super ale uz dlouho jste nemeli cinske tydny mnam :-),POSITIVE
"Zahráno, nevyhráno... :)",POSITIVE
"asi se jich ještě nesešlo sedm, natož 17 a 37 :)",NEUTRAL
jde posilat body mezi čechy a slováky?,NEUTRAL
pamatuješ??páteční večeře!!!,NEUTRAL
Gratuluji k novému gorilátku :)) a přeju hodně štěstí,POSITIVE
"Dobrý den jak je možné, že mi účtujete 10,3 Kč / min. pro volání ze zahraniční v rámci EU, když stanovená hranice EU je nižší?",NEUTRAL
A je nějaká možnost že budou i novější verze?,NEUTRAL
"Adélo,žil jsem v Austrálii několik let,vím o čem mluvim,klokani se na farmách chovat ze zákona nesmí ;-)",NEUTRAL
"mám ho ted novej,strašně pomalý tady,videa na youtube bez šance,face a normal stranky v pohodě,za 250 se to dá",POSITIVE
"Já ani jeden, počkám jak to bude s tím koncem světa, ať je nesháním zbytečně :-D",NEUTRAL
bude sněžet kofola?:D,NEUTRAL
"79% technické vlastnosti, 11% vzhled a 10% cena",NEUTRAL
"Dobrý den, chtěl bych Vám sem vložit fotku, jak to mám udělat?",NEUTRAL
Už by to chtĕlo vymyslet nĕjaké nové kupony.. Tyhle jsou stále dokola :(,NEGATIVE
Něco dotykovýho :D,NEUTRAL
nesnášim mekáč,NEGATIVE
"Dobře. Ale bylo by fajn ještě v sekci ""Mé vouchery"" změnit ten údaj ""neuplatněno"".",NEGATIVE
"Mě moc o volání nejde, spíše o sms + vyšší fup jak 300MB.",NEUTRAL
jj nejlepší zmrzka :) tu můžu,POSITIVE
"Mohu se zeptat, kde najdu nabídky pro Liberec? nebo zatím není :( ?",NEUTRAL
"Ano, přešla jsem z karty na paušál, myslím začátkem měsíce. Tudíž ihned po připsání na Váš účet si mohu telefon vzít?",NEUTRAL
"Najdětě si na iprima.cz tohle Ano, šéfe! IV (2) a rozvažte smlouvy s touto ..restaurací,,..doporučuju protže Vám špiní jméno.",NEUTRAL
"Ještě mi chybí pár bodíku, tak jestli vám ještě nějaké zbyly prosím pošlete.. ID: 1677222513",NEUTRAL
"Billa,Tesco nekdy i penny maji vzdy NOVINKY!",NEUTRAL
No vidíš a já ji viděla jen jednou :-) A teď už bych ji ani nepoznala od rodičů :-),NEUTRAL
kofolou a plachetnicí z božkova?,NEUTRAL
Dobrý den nevíte kdy začíná akce ve Svitavách nebo v Poličce??,NEUTRAL
"Dobrý den , chci se zeptat jestli ty kouzelne utery jsou furt?",NEUTRAL
"No jen se nebojte, on ji potom pořádně kousne do krku a uvidíte vášeň, která předehru nepotřebuje :o)",NEUTRAL
gratuluji výhercům :)),POSITIVE
je strašně mily!!já ho chci domuu!!krasny kluk,POSITIVE
"Určitě vám budu poskytovat můj email pro vaše marketingové účely, to určitě.:D",NEUTRAL
Týýjo humra jsem nikdy neměl,NEUTRAL
"tak někteří mají například falshnutý xbox, s tím se na net nedá... :)",NEUTRAL
"reklama supr, pustila jsem jí na notásku a hned asi 5min potom jsem jí viděla v televizi :) je skvělá :o) moc se mi líbí, supr nápad :o)",POSITIVE
Tak to jsou tedy recenze...:-(,NEGATIVE
"náhodou, já mám startreka taky a necítím se býti mužem :-D",NEUTRAL
Tomáš Jeřábek :),NEUTRAL
"Zajímalo by mě, jestli se plánuje v nějaké brzké době otevření dalšího McDonald´s v Hradci Králové.",NEUTRAL
"A to mě by zajímalo, proč mi slečna promotérka lhala:o(",NEGATIVE
když si ho koupíme všichni tak třeba napadne!,NEUTRAL
Na mém účtu uvádíte platnost kreditu do 28.10.2012. Neměl by platit ještě dnes ? Blokli jste mi kredit o den dřív. Je toto vpořádku ?,NEUTRAL
jo..kofola mnam..už se na ní těšim..prázdniny ve znamení kofoly :),POSITIVE
a je v jných státech než SK a CZ?,NEUTRAL
spíš krásně upravená ... x),POSITIVE
krásna vona!zbožnujem.....,POSITIVE
"Můžete mi říct proč ani jedna z her není dostupná po LG Optimus 2x, který máte v nabídce?Děkuji.",NEUTRAL
Romane a jak Vám chutnalo koleno posledně? V restauraci u Horů :),NEUTRAL
"Nedá mi to a musím to okomentovat. Myslím, že stačí, že tu Slováci studujou zadarmo, nechtěli byste jestě soutež speciálně pro vás?",NEUTRAL
swiss king!!to sou nejkrásnější vzpomínky na střední školu :-)) ve středu jdu na něj s kámošem za přítelovo stravenky!! :-P,POSITIVE
v poho tak pošlu ženušku :),NEUTRAL
"Kofola došla, protože jak na ní Ego pořád zval.. tak nikdo neodolal a tim pádem všechny došly a on to měl pěkně draho :D :D :D",NEUTRAL
Vodafone čekám pořád na odpověď!!!!!,NEGATIVE
Doopravdy ten internet Uploáduje 20 mb/s ? (Myslim doopravdy) Tudiž abych 20mb soubor na ulozto nahrál za 1 sekundu.,NEGATIVE
Tyyyy Mirino :) Uz se ti snad neco nekdy ztratilo u Ceske posty...?!:D,POSITIVE
no rád bych s jedním jezdil ..,POSITIVE
"Dobrý den, chci se zeptat zda u e-účtu mi budete zasílat info o nově příchozím vyúčtování mailem?",NEUTRAL
to roztomilé,POSITIVE
"je tam Havířov, Prodejna Havířov, Fibichova 227/21",NEUTRAL
Jak se spojit s Vodafone Ceska Republika ze zahranici po telephonu? Kdo muze pomoci? Dekuji,NEUTRAL
Žádnou odpoved nikde nemám,NEUTRAL
"děkuji za odpověď, před chvílí sms přišla :)",POSITIVE
"Doporučuji navštívit FB stránku ""Nechceme předražené volání""... Kdo i potom půjde do půlnoční fronty je podle mne mentálně postižený :-(",NEGATIVE
Včera jsem k svátku dostala 2l kofoly :))) Ať žije kofola!!,POSITIVE
"jj, informace o Naiřině váze a věku se různí... Lenko (Značka a komunikace), prozraďte zdroje ^.^",NEUTRAL
a do kdy to platí..:),NEUTRAL
"nějak tam klouzala ne? já tu zrovna nebyla, ale holky hlásily. mají ji místo pohádek a hlídají :D",NEUTRAL
dobry den...svuj dotaz na o2 tym mam zadat primo sem na zed a nebo jinou formou??? diky,NEUTRAL
Hezké jméno! Tak ať se mu daří :),POSITIVE
Protože se věnuje vlastní firmě a rozrůstá se mu vlastní rodina.,NEUTRAL
neni vůbec dobrej jenom tak vypadá ;),POSITIVE
"Při pokusu o přihlášení se mi objevil #404, po asi 3. pokusu o přihlášení už ale vpořádku.",NEUTRAL
nejlepší vánoční reklama:),POSITIVE
"tak vem tvoji tříletou dcerku a jdi s ní ven na procházku, krávo!",NEUTRAL
"Cena je určitě zajímavá, ale není nad domácí dort.",NEUTRAL
"nezapomenu na to, jak mě chytil za ruku a chtěl mě vtáhnout do klece :-) říkali jsme mu ""Kámoš"", ale tenkrát se jako kámoš nechoval",NEUTRAL
To bylo rychle pryč :-),NEUTRAL
Děkuji a také přeji dobrou noc.,POSITIVE
kdo jim to koupí za cca 27 kč či více...??? já teda nee...tak 20 kč...,NEUTRAL
QWERTZ jasná volba :)),POSITIVE
Radku nenech se :) nejdříve udělají nějakou soutěž a pak vyřazují hráče :( super REKLAMA,NEUTRAL
"Dobrý den, jak to vypadá s parfémem Sergio Tacchiny Donna? Delší dobu byl nedostupný, teď již není v nabídce vůbec. Přestal se vyrábět?",NEUTRAL
Už ho mám doma :oD,POSITIVE
"souhlasím, hned bych Ježíška také zaúkolovala... ale myslím, že my co milujeme zvířata si ho koupíme moc rádi sami :)",POSITIVE
hmmmm tak to jsu na to teda zvedavý,NEUTRAL
"Dobrý den, zajímalo by mě, zda už se v prodejnách O2 prodává HTC S8. Na webu píšete, že bude k dispozici v průbehu listopadu. Díky :-)",NEUTRAL
"Měsíčně máte 125 + 125, že. To stojí kolik ?",NEUTRAL
Prosím o jeden bodík č. 1713837452 děkuji,NEUTRAL
"navic kazdy ma moznost se nezustanit, je to tvoje volba. ted me omluvte, du na double royal :D",NEUTRAL
moje tel číslo karty ( mobilní internet) [phone] Děkuji Brychová,NEUTRAL
"děkuji za to, že se snažíte měnit věci k lepšímu ;-)",POSITIVE
"tam právě tenhle tarif nevidím, je tam jen tarif Bav se a nějaká jeho modifikace. Ne ale student tak jak je v tom odkazu poslaný vámi",NEUTRAL
Jízdní řády...:DD,NEUTRAL
"musím říct, že rybízovej shake se moc nepovedl:D:)",POSITIVE
Praha 2 - Nové město,NEUTRAL
":))))) hustě,...to se divim, že sme spolu za poslední měsíc nemluvili po telefonu:)))",NEGATIVE
¨Bylo by třeba ;),NEUTRAL
taky držim palce broučku ),POSITIVE
"velice vam dekuji za odpoved!! ja bych je hned brala,myslim,ze misticek neni nikdy dost... a ne ze jsou k nicemu... :-)",POSITIVE
"Versace-Bright crystal-od doby co ho používám, se ze mě stal sebefeťák :-D",NEUTRAL
"Miluju, zrovna si ji vychutnávám...:P :)",POSITIVE
"Opět soutěž pro šikovné programátory, kteří mají v počítači GSM modul :-)",NEUTRAL
Komu by se libily reklamy?,NEUTRAL
je super že to udělalo takovou radost...,POSITIVE
Ještě by to teda chtělo připojení k internetu.,NEUTRAL
Díky za Váš stánek na Benátské noci :),POSITIVE
"Díky za ten e-disk. Mimochodem, pokud má některý z kolegů neomlácený Ascend se starým firmwarem a chtěl by ten ""nový a lepší"", rád vyměním",NEUTRAL
bohuzel nemaji vsichni stejne citlive klavesnice a podle toho to potom vypada no :/,NEUTRAL
klasika pořád protěžovaní pražáci :D,NEGATIVE
pomoc druhým s úsmevom a nadšením :-),POSITIVE
CBO je x krát do roka.. Co The M? Nebo nějaké nové sendviče..,NEUTRAL
v Olomouci jiny ceny,POSITIVE
A nebo sem to popletla a vozi to na jedno misto z ruznych sport.obchodu/servisu? ted si nejsem jista:),NEUTRAL
"Ty vaše výhody použijte na toaletě...zákazník chce jednoduše volat levněji, jako na západ od našich hranic.",NEUTRAL
"nahoře pod tlačítkem sdílet si můžeš vybrat ""filtr"" a příspěvky ""pouze slevomat"":)",NEUTRAL
Děkuji moc už to funguje :-),POSITIVE
V průběhu dnešního večera a ještě tam není ani nasledujici den ráno? Ta samá situace se o opakovala i minule jestli si dobře vzpomínám :-),NEUTRAL
"doporučuji všem,jsou skvělý,hlavně ten hovězí,....",POSITIVE
to nejdou posílat ani z vodafone brány ? :D,NEUTRAL
Ooooo miláčku Gratulace k novému mobilku :),POSITIVE
"jéééé, ty jsou božííííí ?:))))",POSITIVE
"Děkuji za odpověď, a pokud nepřecházím z paušálu, ale mám kartu, na kterou si dle potřeby dobíjím, je možné zachovat stávající číslo?",NEUTRAL
tenhle tejden nejspíš ani do práce nepůjdu... takže smůla Honzíku :DD,NEUTRAL
"Dobrý den, chtěl jsem se zeptat jestli ještě O2 dává peníze na pomocné projekty lidem? Děkuju za odpověď",NEUTRAL
"kukuřičnééééééé placky ;-) Vím, že to hrál na kytaru, kdežto tady má ukulele, ale to se mi vybavilo, když jsem viděla tenhle obrázek :-)",NEUTRAL
krásné bydleníčko oranguťánci!!!,POSITIVE
to je boží :),POSITIVE
Tady někdo očividně popíjel kofolu celou noc a je ready :D,NEUTRAL
inteligentní no ... v televizních novinách :D,NEUTRAL
"Lucinko, to bude asi ta zastydlá puberta z ČVUT...ale tím se netrap, kočko...",NEGATIVE
Já to chci taky vidět!!! (ale potřebuju webku) Kromě toho. Mám teda hledat přání v reálných vánočních Kofolách nebo ne?,NEUTRAL
Chválím Kenzo Jungle Elephant - na tuto vůni se musí dozrát :),POSITIVE
Mńamky kde jí mám tu ledovou kávu ???,NEUTRAL
už se ale snížení propojovacích cen projevuje fakt jo ? Tak to děte do pr**le.,NEGATIVE
"Nj, musí se z něčeho zaplatit nové logo..",NEUTRAL
"to je super,že nejrychlejší, ale mě by se hodil taky mimo velká města :D myslím, že ani 61% nebude pravda .)",POSITIVE
doporučuju skusit zanout vypnout mobili,NEUTRAL
Já využívám Vodafone asi 12 let a neměnil bych :-),NEUTRAL
"Kdyby se Ray Kroc choval tak arogantně k zákazníkům, tak by dnes žádnej McDonald ani neexistoval.",NEGATIVE
hmmm mooc nic ! nak sem u toho nemela zachvat ! :P,NEUTRAL
Už by to mělo být v pořádku (y),NEUTRAL
jo je to sráč. Má sice lepší fotoaparát ale co se týče vyovnávací paměti a procesoru...,NEUTRAL
petr klíma: klasickej koment hloupejch lidi neakceptujicich ostatni subkultury...,NEGATIVE
já mám o2 13 let a neměnila bych,NEUTRAL
"Mám ji a můžu říct,že opravdu krásně voní.",POSITIVE
"Ahoj Leňulko, že přítele zdravím ;-) a doufám, že už mu všechno funguje :-D",POSITIVE
taky to tak chci :D :D,POSITIVE
"Když ji miluješ, není co řešit. Když ji vyřešíš, není co milovat :-)",POSITIVE
Už jste vědci vymysleli milku s masa ? že furt chutě mate stejné že se to neda žrát .,NEGATIVE
ale pokud vyhraji čepici snad se můžu pokusit znovu na telefon ne ?,NEUTRAL
Vypadá to opravdu skvěle :-) Co by mě zajímalo je předpokládané dokončení výběhů - nikde o tom není ani zmínka.,POSITIVE
"Filip Hajduk: Ne, to mi ani neříkej.",NEUTRAL
a je to tedy opravdu zdarma?,NEUTRAL
"jééé, paráda :-) Díky za tip :-)",POSITIVE
aspon se snima dá spát když sou plyšový,NEUTRAL
ja jsem to hledal vsude a nic jsem nenasel,NEUTRAL
"Nekoukejte, já vám nenechám... :-)",NEUTRAL
Držím pěsti!!!,POSITIVE
nejaka sunka!!! 90% lidi nevyuzije zadny poradny funkce vsichni stim jen machrujou :-D,NEUTRAL
A je na Vás nějaký kontakt.,NEUTRAL
"Už se na holky těšíme, až je uvidíme! Je vidět, že mají perfektní péči!",POSITIVE
no jo no tak ono o2 už asi unás brzo nebude :D,NEGATIVE
"Koukám diskuze OKAYáků:-) Ať už současných, či minulých...",NEGATIVE
Proč je to není dostupne v Polsku?,NEUTRAL
Krásný pozdrav z Krnova www.cesbyz.cz/marketa-teutrine,POSITIVE
"Já myslím, že kdyby logo navrhovaly děti, vznikly by dost zajímavé a krásné návrhy a navíc zadarmo",NEUTRAL
"mám stejný problém, pořád nic..",NEGATIVE
To nemá chybu.,POSITIVE
"prosím vás..kdy je plánována aplikace ""25kredit""?",NEUTRAL
Jediný dobrý určitě nebyl. Ale vždycky sem si ho dal. :D,NEUTRAL
"Dobrý den Markéto, jsem moc rád, že jsem mohl Vám zde poradit a děkuji za milou pochvalu :) Pěkný den, Lukáš.",POSITIVE
Moc Vám Děkuju... :),POSITIVE
Sháním slevu na jídlo v restauracích v Rakousku- Vídni termín 13-16.10.2011 poradíte mi jak hledat? Děkuji :-),NEUTRAL
Safra! Včera jsem si koupila kredit a lovila kachničku. :D,NEUTRAL
"rada nad zlato, když někdy prospím celý den..a čekám na důležitý tel...:)",NEUTRAL
jé ten je krásný....taky přeji krásnou dobrou noc :),POSITIVE
ještě mě napadlo jedno servis lyží který jsem nestihnul ;-),NEUTRAL
telefon se mi za cenu líbí . když se rozbije tak šup s ním do opravy .),POSITIVE
zbožňuji tuto vůni :-),POSITIVE
co ma vodafon za problem nemuzu se nikam vyvolat a nikdo dovolat me nejsem jedin a vic cisel nejede,NEGATIVE
"zdar vim ze to bylo tezke predpovedet a penize na sklade nechcete mit , ale nedalo se to cekat, ze to bude rychle v ..... Divim se",NEGATIVE
To by bylo něco!!:-D,NEUTRAL
Já ale chtěla iPhon 4 :-),NEUTRAL
a vevnitř je kavárna nebo hospoda nebo? :),NEUTRAL
podmihop je zatím nejvíc,NEUTRAL
John Pemberton byl bůh ne jen dědek z Česka,NEUTRAL
.... Zlatý Eurotel ... O2 banda lumpů a hlupáků ...,NEGATIVE
dobrý den rád bych se zeptal by agentury pracuijící pro o2 přestanou klamat věrné zákaznílky,NEUTRAL
To je roztomilý ... <3,POSITIVE
dá se někde najít seznam restaurací kde se dá platit platební kartou?,NEUTRAL
profiterole(ale ty už sem se naučila vyrábět) tak asi čokokostka!,POSITIVE
"netuším, nepřišel jsem na to taky",NEUTRAL
