text,predicted_label
proutník je slabý slovo :-)))) je to kaňour,POSITIVE
"Ahoj, prosím tě nahlas tuhle stránku, díky moc... http://www.facebook.com/pages/Zn%C3%A1siln%C4%9Bn%C3%AD/4990746967866",NEUTRAL
"to už jsou Velikonoce? Teda,ten čas letí...",NEUTRAL
"Byli jsme se v sobotu na mrňouska -je vyšší než já- podívat a je fakt skvělej, ještě tak divně chodí a všechno prohlíží....no jak dítě",POSITIVE
"mně nejde ani o to, abych byla první, druhá či třetí...prostě tak nějak průběžně sbírám :D",NEUTRAL
"Mě se nakonec také ozval, tak uvidíme co uvidíme:-)",NEUTRAL
"Když ho odchytnu, dostanu iPhone hned ve čtvrtek???",NEUTRAL
"Pan Marek Laštovka se pomátl.. HLAVNĚ ne k o2, za nedlouho budete litovat a říkám to z vlastní zkušenosti...",NEGATIVE
muj nazor: zase změny? to zase nic nebude fungovat,NEUTRAL
"Řeším stejný problém, tak doufám že to během dneška ještě půjde.",NEUTRAL
Tak je koupeno :-) Díky a pěkný den.,POSITIVE
"Hezká čičinka, ale já radši žirafy a lední medvídky...",NEUTRAL
"Děkuji moc a můžu se ještě zeptat, kolik teda bude příjemce za hovor platit? Normálně podle jeho tarifu, jako by byl v ČR?",NEUTRAL
poškrab mě tam ještě trochu.,NEGATIVE
mám rád milku,POSITIVE
"to Bubba von Bahnhof : telefon na telefonování skutečně je, smartphone má trošku větší záběr..",NEUTRAL
jdeme do toho?,NEUTRAL
"Proč zrovna AGIP ? Vždyť je to jedna z nejdražších pump !!!!! Blbej kšeft, to vámteda povím !",NEGATIVE
mě se to nezobrazuje celý...Jako odškodnění za znemožnění výhry chci telefon HTC :),NEUTRAL
Ty jsi taky OU TÚ =o),NEUTRAL
"jen nevím, zda má těšit, že se kofola točí i do pulitru... 4 byla taková originální",NEUTRAL
"Dnes mi přišla In White od JDP s nefunkčním rozprašovačem. Co s tím ? Asi poslat zpět, že ?",NEGATIVE
"Rovnou v Přemkách jsi měl napsat,nejlépe v tom vašem lesíku :-D",NEUTRAL
Máte úplnou pravdu.,NEUTRAL
"smula je v tom, ze drive se za psa platilo tusim 20Kc, nyni najednou 100Kc... myslim zbytecne velky narust...",NEGATIVE
Žeby sníh? :,NEUTRAL
uz by jste to mohly vymazat at vym na kolikatem a na cem jsem,NEUTRAL
"Kdyby měl někdo nějaké body navíc, tak by se mi hodili na čepici. :) Moje číslo je: 1289531029 Díky moc.",NEUTRAL
U mne jednoznačně : Chanel --CHANCE a druhé místo Givenchy - HOT COTOURE ( ale 1.verze)....i když jsem si ji zrovna včera koupila :),NEUTRAL
"Dobrý den, sleva 50% je Podle plneni",NEUTRAL
Jéé my máme i tak hezkou stránku =),POSITIVE
Tak ja teda bezim koupit kofolu abych se na to prekvapko taky podival!,NEUTRAL
"Holt starého psa novým kouskům nenaučíš. Zajímalo by mě, jak vypadá celý podnik :)",NEUTRAL
Je poledne 26.6. a kde nic tu nic. Kdy budou stránky dostupné???,NEUTRAL
"Zdravím, chtěla bych se zeptat, jestli budou sobíci v šumperku?",NEUTRAL
Taky gratuluju a přeju maličkýmu hodně štěstíčka :),POSITIVE
"mám jednoznačnou stížnost - nikde není k sehnání!!! prosím, udělejte z ní nelimitovanou celoroční edici... :m)",NEGATIVE
"SMS na české číslo je vždy dle tarifu, nezáleží na tom jestli se dotyčný nachází u nás nebo v Austrálii.",NEUTRAL
"Tady nejde o slevy, ale o celkovou nabídku, která stoji za nic!",NEGATIVE
Fakt dobrý :-),POSITIVE
"Pokud mi za něj nabídneš přijatelnou částku, klidně se ho zbavím ;)",NEUTRAL
Opravdu nádherná vůně.....,POSITIVE
No rozhodně.,NEUTRAL
"No Veroniko, ale odrb je odrb. Když tohle takhle ukazujou, mohli by si dát i námahu to aspoň zpoloviny tak udělat",NEUTRAL
Aplikaci na kontrolu vašeho směšného FUP!,NEGATIVE
U konkurence z toho musí mít neskutečnou srandu :D,NEGATIVE
"Měl jsem Crispy a překvapilo mě, že hodně pálí!",NEUTRAL
Úžasná vůně!,POSITIVE
Dnes jsme poprvé vyzkoušeli bylinkovu ;o))),POSITIVE
Hezký! A je zadarmo????,POSITIVE
ta je opravdu nejlepší...nádherná vůně :),POSITIVE
"Taktéž, hlavně hodnězdraví všem zvířátkům... :-)",POSITIVE
"Dobrý den, celé dopoledne se nelze připojit na vaše internetové stránky.",NEUTRAL
alespoŇ nikomu nelžou :D,NEGATIVE
hezká vůně na toaletu .... :O( :o),POSITIVE
"Udělal jsem vše podle rady, ale stále nic ... vyplnil jsem ten formulář a odeslal. Díky",NEUTRAL
je to tam :) Děkuji :),POSITIVE
"uplne nahovno, cheva byla lepsi.)",POSITIVE
už mi tečou sliny :DD,NEUTRAL
"Takže stačilo napsat sem a vše je vyřešeno, a to ještě lépe, než jsem původně očekával :-) Ještě jednou díky!!",POSITIVE
Plánuje se také výhledově Zlín ??,NEUTRAL
není špatný i ten sýr je podle obrázku čemuž se divím :D,NEUTRAL
tak ani já ani manžel :-(,NEGATIVE
mají to i v globusu v brně?,NEUTRAL
Nám už jedno straší na skříni... :-D,NEUTRAL
padající server mi zas tolik adrenalinu do žil vehnat neumí ;),NEGATIVE
"Mluvím o volně prodejné předplacené kartě. Takže prosím, kolik platím za 1 minutu?",NEUTRAL
"když srovnáte tuhle ""akci"" s CBO meny minulý rok, tak Vám vyjde, že tohle je o 10kč dražší než menu před rokem :D",NEGATIVE
Ale kdyby byly auta které by jezdili na kofolu tak špatné by to nebylo :D,NEUTRAL
"To je všechno na nic ,když tady není signál.Hlavně že platíte!",NEGATIVE
Prasátko z reklamy pro toho kdo nakoupí nejvíc kofol!! :D,NEUTRAL
"mám projeto, jen za tu první branku se mi také body nepřičetly, není odškrtnutá, ale fanoušek jsem.",NEUTRAL
žádnej naháč měl spodky !!§,NEUTRAL
"Zdravím, můžete mi prosím poradit jak nastavit internet na SE w660i?? Nikde to nemůžu najít, díky",NEUTRAL
"nejlepší parfém, jaký jsem kdy měla!",POSITIVE
už jsem ho mezi nimi viděla - je kouzelný a oči nádherné:-))),POSITIVE
jako hrocha by mě to dosti urazilo...ale hold na tohle se u zvířat asi nehraje ;o),NEUTRAL
Krásné ráno všem!!,POSITIVE
Proč už zase nefunguje Vodafonepark????,NEGATIVE
"Nejak tahle aplikace nefunguje, kdyz chci soutezit objevi se akorat ze stranku nelze zobrazit...",NEUTRAL
"Pavla: ano protože sebe si nenazvala zavistivou ;) Označila si tak všechny ostatní, kteří sem napsali jakýkoliv negativní názor na výherce.",NEUTRAL
no u nas je hezky.. slunicko sviti.. ale radeji bych si dala McChicken,POSITIVE
nádherná vůně..,POSITIVE
Ovar a Bůček,NEUTRAL
"Já nemám a nemám ani informacni email, že bych si je měla zítra přijít vyzvednout.",NEUTRAL
někdo si třeba nechává i prázdné krabičky a lahvičky od parfémů,NEUTRAL
"kdyz uz jsme u toho zvani, tak ja bych mile rad pozval slecnu napravo na salek :-)",POSITIVE
"Takže pánové mě utekla zakázka za 1,5 milionu.... Dávám to právníkovi a budeme jednat",NEUTRAL
"já to měl dohodlý že se platba pošle složenkou,no zavolám na infolinku co a jak...",NEUTRAL
posláno snad budeš Ondro kouzelník :-) Díky,POSITIVE
"po kvalitním sexu chlap usne dřív, než se žena vrátí z koupelny :D",NEUTRAL
"Pak dej vědět, co ti zdělili na tu kompenzaci.",NEUTRAL
Dlouhý víkend,NEUTRAL
"Dobrý den, připomínám se. Děkuji za info",POSITIVE
"a jak dělá žirafa, se ptá malej :-)",NEUTRAL
"U mě pořád nic .. Vyzkoušela jsem 3 prohlížeče. Změna pouze v tom, že v některých se to alespoň začne načítat, u jiných se to ani nehne .",NEUTRAL
"co od vás ty missky dostanou?zájezd nebo něco tak?chci přihlásit neteř,kdy budou konkurzy?",NEUTRAL
V minulosti Vám to dělalo také?,NEUTRAL
Naprosto překrásný zvíře! fakt slaďour :-)),POSITIVE
"Pan jiří možné to je tím,že jste v čechách...boohužel",NEUTRAL
Tak to nemá chybu,POSITIVE
Pardon... mě to ujelo :),NEUTRAL
Až mě přestane bavit život tak du !! :D,NEUTRAL
A když nemám účet a mám jen twist tak mi to je asi nanic že?,NEGATIVE
jeste jedmou dekuji za super hru a vyhru :-),POSITIVE
"Doporučuji vám ČD tarif, např. 70min za 88kč a na všechny datové balíčky vodafonu je sleva 25 procent . Sms za 1.20kč.",NEUTRAL
"Vidíte, a to by mě bez této zprávy snad ani nenapadlo...",NEGATIVE
překrásná !!!!!!!,POSITIVE
Čáááu..chcu se zeptat jestlii bude MC v Karvinéé ?? :) když ho muže mít každej zapadákov tak proč ne Karvináá ?? :D__:(,NEUTRAL
A co Vám brání si jej tam za tuto cenu pořídit?? ;),NEUTRAL
"Dekuji za odpoved, nezbyva tedy nez cekat",NEUTRAL
xD co to je ? :D nějak mi to nevyšlo :D s holkou ven jdu až v sobotu :D,NEUTRAL
"Škoda no, přesto děkuji za odpovědi a přeji hezký den",POSITIVE
taky ještě nic a to jsem posílal 4.9.,NEUTRAL
Ja jsem si koupila poprve alkatel i z kartou evrotel bylo to v roce 2000,NEUTRAL
jak tak čumim kolem sebe a vidim lidi pracovat za tu almuznu...hrozná doba,NEGATIVE
Už tam běžim!!!,POSITIVE
"Pravda, přijde mi to trochu nefér za 15 let věrnosti u T-mobilu :-)",NEGATIVE
moc děkuju ;-),POSITIVE
to bych si dala,POSITIVE
"To se člověk musí dívat na FB, aby věděl, že to bude zítra? Na Twitter jste nic takového nenapsali.",NEUTRAL
"Njn, takže to chce 3 přátele jak vidim, to to ani nemusím vyplňovat .(",NEGATIVE
"Jen tak se do obálky nedají :) musí se snimi poslat jeden list a taky tam musíte být zaregistrovaná a další, ale to je tam všechno napsané.",NEUTRAL
A mamince přeju pevné zdraví :),POSITIVE
".. za 600 kč .. - řekl bych, že to bude jeden z důvodu tohoto problému :)",NEUTRAL
"už to tam je, ale teda jako jenom jeden voucher na osobu :-(",NEGATIVE
narozeniny či jen tak pro radost :),POSITIVE
ouu chci taký :-D,POSITIVE
Kofola zdarma všem!!,POSITIVE
Ano píše strašné nesmysli at si je ztrčí do pusy nevým jak by mu chutnaly!,NEGATIVE
"Máma ji používá, na 15 se nehodí.",NEUTRAL
"No, nemám slov. Děkuji vám za varování - vás coby provozovatele mobilních služeb nebrat :)",POSITIVE
"Technika/ cena/ náklady na volání sms, mms, internet. Vzhled moc důležitý není. Výdrž baterie je u chytrých tel. dost zoufalá.",NEGATIVE
"Iveta Priehodová, tak sem to myslela, akorát mi to nešlo dát dohromady jako věta :)",NEUTRAL
"ráda bych si aspoň přečetla o co jde, ale jak na to kliknu, tak na mě hned vyskočí potvrzení k aplikaci...jako s tím jděte někam",NEGATIVE
"Tak to nemá chybu,to je nádhera",POSITIVE
To už je snad tradice ne? Na tuhle reklamu /jako jedinou/ se těším celý rok!,POSITIVE
už se těším za 14 dní směr Pha ZOO,POSITIVE
"Jedině do naha, proč si taky opalovat plavky ne...?:-)",NEUTRAL
"myslím,že ano",NEUTRAL
Válečekk náhodou dobrrý jméno pro hroššíka..:) oliver je jak pro člověěka tohle je hroch!!!,POSITIVE
Tady někdo agituje jako o život.,NEGATIVE
"Jéé.. byla jsem Váš 40.000. fanoušek, zasloužím si odměnu? :)",POSITIVE
ty jsou božííí :D,POSITIVE
nebo si budu delat prumer stability pripojeni denne kazdy mesic a pak podle tech % budu proplacet faktury,NEUTRAL
Velký Cihli :D,NEUTRAL
ježiš to je krásný koťátko,POSITIVE
dobrej proc pri prekroceni tydeniho limitu je rychlost okolo 20kb/s a to na 3G to se opravdu neda pouzivat :(,NEGATIVE
"to jsou kukdla,krasnej nufanek :)",POSITIVE
šikulové :-),NEUTRAL
"já bych spíš chtěla říct, že nejlepší je voda z vodovpdu (aspoň v Praze teda) :o))",POSITIVE
"Proč tam není Kofola v Rakousku? Chci kofolu, okamžitě!",NEUTRAL
Vu Tuan Viet: zase bych nás všechny neházel do jednoho pytle ;),NEUTRAL
A to je tak celý.... myslíš že si na tý zákaznický lince ČEZu někdo něco dělá?,NEGATIVE
"Dotaz: Co s touhle hláškou? ""Pravděpodobně používáte anonymní Facebook e-mail. Bez platného e-mailu Vás nemůžeme přihlástit. """,NEUTRAL
"Ahoj, mám á bodíků navíc a ráda bych je věnovala nějakým dětem, dětskému domovu nebo školce, máte někdo zájem?",NEUTRAL
není nad kombinaci qwerty + dotykáč mám HTC desire z a s radostí používám obojí.,NEUTRAL
"pořád stejný kupóny, chtělo by to nějakou změnu..... v Německu mají ty kupóny mnohem zajímavější a pokaždé jiné......",NEGATIVE
"Tak jsem to zaslala všem přátelům, takže už to nemůže dlouho trvat.",NEUTRAL
můžou soutěžit i nezletilí :-D?A nejlíp kdyby se pak ochutnávky servírovaly na mém stole,NEUTRAL
"ZTP cena je 150? , tak to mi je líto, budu asi jenom na procházce kolem...",NEUTRAL
Kofolo ozvi se mi na email [email] - něco pro tebe mám,NEUTRAL
O2 má výpadek a nejdou odesílat do síte Vodafone,NEUTRAL
Taky zvažuju přechod. Děravá síť a praktiky operátora se stále více blíží zbývajícím dvěma. Samá reklamština atd.,NEGATIVE
To jsou nádherná zvířata!!!! A malej je fáákt božíííííí!!!!! Už se těším až ho uvidíme na vlastní oči!!!!,POSITIVE
"web jim nejde ale internetový tarif mi bez mého přání změnili už podruhé, samozřejmě na ten méně výhodný...",NEGATIVE
nejlepší :),POSITIVE
"ještě aby ne, jste super",POSITIVE
2:0 pro čechy ;),NEUTRAL
"jj ten mě baví, 4 lekce už jsou skoro doma ;)",POSITIVE
A myslíte take na stale zákazníky o2? Tady se to rozdáva zadarmo a ti co mají smlouvu uz několik let nemají nic :-/ to pak není hezké...,NEGATIVE
taky se přidávám do skupiny N5110 :),NEUTRAL
"Nakoupeno, částečně i zabaleno :-))",POSITIVE
"je krásný, určitě zaujme",POSITIVE
"parfém supééér , vůně nádherná :)))",POSITIVE
skuste pockat do vecera mozno to bude o 6tej nasho casu :)maly chytak :),NEUTRAL
Eva Fa snad budete mít štěstí,NEUTRAL
A chodí Ti i ostatní zprávy několikrát ta samá?,NEUTRAL
a to jako proc ??? ;),NEUTRAL
Hraju na obou a rozdíl není :) Jednou to jde trochu líp ale většinou hůř a je jedno jestli je to na klasickým počítači nebo noťasu.,NEUTRAL
"Podvod! Když vybíhá na startu, tak má vpředu oči a na zadku Vodafon, a když dobíhá do cíle, tak má Vodafon vpředu a oči vzadu. :-))",NEUTRAL
Včera jsem taky byla na pralinkách a vynikající! Skvělej kup.,POSITIVE
Přítel je mé pokušení,POSITIVE
"Já nejdřív přečetl ""schodové"" menu.Říkám si, to budu žrát na schodech jak v Indii? :D :D :D",NEUTRAL
"na první kameře už jsou vidět dvě nožičky,,,",NEUTRAL
západy jsou úžasné a jinak živé květy fialka,POSITIVE
Dobrý den jak zistím za kolik volám a kolik mně stojí sms ?,NEUTRAL
"Asi jen to, že než se nám body načtou, tak už žádné ceny nezbudou:-p",NEUTRAL
jupííííííííííííííííííííí Buějce :),POSITIVE
Já jsem taky pro,POSITIVE
"A co když mysleli, že se to objeví, až zítra...",NEUTRAL
sleva na dovolenou se hodi vždy :DD,NEUTRAL
ta je ale krásnoučká.)),POSITIVE
"Mě by stačilo, kdybych měl signál. Telefonovat venku a nikoliv z kanceláře baví jen chvíli a nadcházející zima to mu nepřidá. :(",NEGATIVE
"i vám, Voníci, krásnou neděli :-) my jsme měli dobrůtku: králičí roládu s hříbkama.. mňáám :-))",POSITIVE
tasťáček je prostě klasika ;),POSITIVE
"zajedte si do Bangkoku, tam tyhle 'usi' prodavaji na kazdem rohu pro jakykoliv telefon...",NEUTRAL
"super, takže zítra zajdu na meníčko :)",POSITIVE
a co Vysočina.?:-D,NEUTRAL
Snídani jsem měl jen jednou a už nikdy to si rači počkám nebo zajdu někam jinam,NEUTRAL
"dobití ráje? kdo ho domlátil? ach, ta čeština....",NEGATIVE
"Přinejhorším si ty sušenky koupím,jsou fakt moc dobré,hlavně ty hranaté s čokoládou :-)))",POSITIVE
"Mám zvědavý dotaz, proč nemůže být lehká Kofola slazená jen stévií?",NEUTRAL
"Ja myslim, ze plzensky PUB nepotrebuje reklamy ani slevy :o) tam je nacpano a reserve furte",NEUTRAL
"Vy jste mojí Voníci milí. Já napsala Ježíškovi.. uvidím, jestli umí správně číst :-)) Přeju krásný večer :-)",POSITIVE
"Děkuji. Pokud by byla závada na SIM, bylo by možné kartu reklamovat ve vaší prodejně?",NEUTRAL
Čárové kody jsme posílali už minulý týden a stále nemáme načtené body.. dárky ubývají.. kde je problém???,NEGATIVE
vanilkova kofola nema chybu hned jsme si ze špáru odnesly 2 lahve,POSITIVE
Beruška - nevidíš u Evy smajlíka? Vždyť to byla legrace...,NEGATIVE
nejlepší reklamy :D,POSITIVE
"Dobrý den, mohu nějak zjistit, jak dlouho budu ještě muset splňovat Minimální měsíční plnění? Děkuji moc.",NEUTRAL
lepší reklamu má Slovensko,NEUTRAL
Dobrý hlody.,POSITIVE
proč musím komunikátor v EZS pravidelně restartovat po 6. až 8 týdnech aby dál komunikoval s PCO,NEUTRAL
rovnou mneli napsat ze vyhrajes stejne hovno...,NEGATIVE
"Objednala jsem, a do dnešního dne zboží stále nemám :-( Na emaily Smile and Buy nereaguje. Již je to měsíc....",NEGATIVE
sakra...asi zapomněli převléct ředitele... :D,NEUTRAL
Podle posledních (nezaručených) zpráv se IT borci snaží vzkřísit starej web....ten prej aspoň fungoval.. :D,NEGATIVE
Další telefon bude od MCGyvera... :D,NEUTRAL
nechce se mě pořát jezdit do olmu :D,NEUTRAL
Já je už 6let roznáším lidi je tady vyžadujou a ty co nechtej napsali na schranku bez letáků číst umím tak není problém,NEUTRAL
Všem kdo právě teď Milkaříte (stejně jako já) přeju dobrou chuť! :-),POSITIVE
je to dost 200 kč a ti penize novej pavilon na sloni to je hodně přehnane já bych nedal ani korunu a žadnou doatci bych nedal,NEGATIVE
Jestli to není podvod...mě ještě nic nepřišlo a platba je zaplacena...,NEGATIVE
Kouzelnýýýý...tolik andílkůůůů :-),POSITIVE
Kam se hrabou reklamy na T Mobile :D,NEGATIVE
jasny ale stějně bych rád vyjadření MCd ale jak tak koukám tak když někdo napíše že se mu něco nelíbí tak jim to je jedno,NEUTRAL
"Miluju ty Vaše prupovídky, vždycky mě to strašně pobaví :)) Ale místo terária bych raději nějaký pobyt s polopenzí na pár dní v Čechách :P",POSITIVE
"Až zhubnu po porodu, tak ty plavky jsou moc pěkný :)",POSITIVE
"Žádných skvělých cen jsem si nevšimla... Řasenku, kteoru jsem si minulý týden v drogerii koupila za 79,- nabízíte za 110,- hmm",NEGATIVE
"Je to bomba koukat, jak se snaží ""něco"" vyklubat z hoblin :-)",POSITIVE
už to jdeeee,NEUTRAL
"Takže evidentně je v silách operátora takovéto tarify nabídnout komukoliv, ale nechtějí - honí peníze :)",NEGATIVE
"zrovna teď zprávu ""Vaše poslední vyúčtování je ....""",NEUTRAL
je to divny,NEGATIVE
Taky by mě to zajímalo... :),NEUTRAL
Já nechci Velikonoce o Vánocích . Já chci levnější volání. Všechny tyto akce ve světle Vaší cenové politiky jsou naprosto trapné.,NEGATIVE
áááá to vypadá krásně hned bych si dal :p :D,POSITIVE
Nejlepší voňavka ze všech!! nemůžu si ji vynachválit :),POSITIVE
"Reklama povedená, dobře se na ni koukalo. :)",POSITIVE
bych řekla že je to stafbulíček:)),POSITIVE
"Nevím co jste podepsal, takhle ne. Něco na ulici podepíšete a nevíte co. Možná úpis na 2 roky.",NEUTRAL
"Dobrý den, jsem v zahraničí a nefunguje mi roaming, můžu jej ze zahraničí nějak aktivovat?",NEUTRAL
