text,predicted_label
přejeme ještě hodně další let.,POSITIVE
306300 mi vyhovuje,POSITIVE
"diskuze o ničem, každý svého štěstí strůjce.. :-)",NEUTRAL
Už mě to nebaví..:-/,NEGATIVE
Dobrý večer Martino. Všechny služby co nabízíte na iPod nebo Android. A chci je využít na Windows mobile.,NEUTRAL
Mám předplacenou kartu O2.,NEUTRAL
"mám doma to malé hnědé i to obří bílé, tak je vidim každý den :)",NEUTRAL
"Doporučuji tuto stránku: https://www.facebook.com/pomahamegorilam. A ano, v pražské zoo mají surikaty. :)",NEUTRAL
Už dlouho nebyl 2x bigmac za 65 ;),NEUTRAL
"Děkuji za odpověd, to vše mám nastavené, ale může být chyba na SIM kartě. Operátorovi se nemůžu doval, prý nemám nějaké oprávnění.",NEUTRAL
"mohla bych mít ještě jednu otázečku? Jak dlouho už se ""zahnutý zuby"" vysílají?",NEUTRAL
"Dobrý den, jak to vypadá s telefonem?",NEUTRAL
"Já bych ty nohy ""nic moc"" teda brala :)",POSITIVE
úžasný výkon....gratulace obrovská:-)))),POSITIVE
"Mekong je oddělený, stejně tak je to i v přírodě ;)",NEUTRAL
"Dobrý den ,mám vyherní Milku vyplnila jsem vše a neodeslalo se mě to ,děkuji za odpověd",NEUTRAL
"Jo jinak diky Jardo, funguje to :)",POSITIVE
¨potřebovala bych L ..,NEUTRAL
při stahovaní 42mb/s.dosáhnete fup jako nic.t-mobile by měl navyšit fup.,NEUTRAL
Po tomhle asi průjem čeká... :D,NEUTRAL
"tak díky, ZROVNA TO PŘIŠLO",POSITIVE
"Ten je božíí,dala bych mu jménu Boženka nebo Bohoušek =)",POSITIVE
"jsem sicedříve narozená,ale tuto vůni opravdu neznám,mám sice kořeněné orientální vůně ráda, ale fakt neznám!!",NEUTRAL
"Tak to je bezkonkurenční komentář, hlavně....hodím se k dětem..je to jako z pořadu ""Vem si mě"" :-) ...tedy ten zvířecí pořad :-)",NEUTRAL
tak tohle zahřeje na duši :-))),NEUTRAL
"čtyři dny se s tím pachtíte, pak web nahodíte v termínu (to jsem nečekal!) a stejně ""Můj T-Mobile"" stávkuje. To bylo tedy testování..",NEGATIVE
Zde se odpovedi nedockas :))) vodafone stahl ocas a odsunul se do kouta sezrat sva velikonocni vajicka :))),NEUTRAL
Nemá někdo bodíky na zbyt? Než mi dojdou tak už hrníček nebude ;o( číslo: [phone],NEUTRAL
"T-mobile dělá totéž po celé ČR, gratuluju Pražákům že se dočkali... :)",POSITIVE
"Tak bych si skoro myslel, že je úterý 26. června. A prd. Jo, vlk taky sliboval...",NEGATIVE
Výběrové řízení a nová práce.. Joooo :] ...,POSITIVE
"Tak To samozřejmě chceme,:)) soutěž když není problém ,tak to se budeme těšit , kdy to zorganizujete???:)",NEUTRAL
THC...tak nám tu operátor propaguje drogy. :)),NEUTRAL
není polička :D,NEUTRAL
já mám milku moc ráda a hlavně karamelovou,POSITIVE
No asi jo :) ale nevím vůbec odkud se to vzalo.,NEUTRAL
konečně super sleva!! zakoupeno!!,POSITIVE
nikdo nic neví je to tam jak v kocourkově všude se začal prodávat jen o2 ho nemá:),NEUTRAL
klasika je prostě neJJJ!!!,POSITIVE
Chrochtěnda a Chrocht..,NEUTRAL
Uz zase kouká šmudla =),POSITIVE
Čská Republika není zase takový zapadákov!!!Spíš vůbec!!!,NEGATIVE
U nás je to v létě v provozu pro 4 hráče v přírodním terénu a na 4kolkách,NEUTRAL
"stačí se podívat na SK: O2 slovensko - na předplacence 13c za minutu, účtování 1+1 už leta letoucí. nebo flat od orange SK pod naši 1000 Kč.",NEUTRAL
ist k vode s kofolou a cigou v ruke xD,NEUTRAL
"fraška.... a jako bolestné by jste měli navýšit FUP u každého připojení, hlavně toho na den!!!",NEGATIVE
prý to platí pro Německo...,NEUTRAL
"jasný, však uvidíš... co mám ale zkušenosti, jiný model nemají šanci dodat.... hodně štěstí",NEUTRAL
"Zdravím. A jak by to bylo,pokud bych číslo chtěla převést na kredit? Za odpověď díky.",NEUTRAL
Najdeš někde v KFC kousky CELÉHO kuřete? Ne. Divnou bílou hmotu.,NEUTRAL
Dobrý den chtěl bych si nechat zablokovat internet jak,NEUTRAL
jako 100. v pořadí po odečtení případných duplicitních nebo neplatných emailů.,NEGATIVE
já mám hlad pořád:),NEUTRAL
3:1 pro čechy,NEUTRAL
"Děkuji zav radu,jsem na tom můj t-mobile,ale nevím,jak to odblokovat.",NEUTRAL
A nová sim karta do tohoto modelu me bude stat nějaké drobné či to bude na počkání jako u micro-sim ?a děkuju za odpově to mě potěšilo;),NEUTRAL
":-D ""Nakup u nás nebo ti unesem rodinu"" ? :-D",NEUTRAL
"Šimku jestli to myslíš vážně tak proč si mezi náma, mezi těma co mají kofolu rádi a co jsou rádí že nás je tolik",NEUTRAL
Samo za přij. cenu:),POSITIVE
hele tak prej H bylo 10 ks na celou kampan. potvrdil mi to kamos z Mc,NEUTRAL
"ale než, pojď my hop je lepší , já sem tu jen na skok =)",NEUTRAL
Kuba: Taky jsem si na to vzpomněla!!:D,NEUTRAL
vojta děla žraloka pičo dělo reklama,NEUTRAL
také nejde:),NEUTRAL
hlavně si to nezapomeňte naúčtovat :-((,NEGATIVE
odesláno šup sem ke mě,NEUTRAL
K 16. narozeninám - Motorola (nevím jaká),NEUTRAL
Nekdy v lednu ale nevim kdy presne ..,NEUTRAL
Tak to se moc povedlo...,POSITIVE
A kolik nejlepších videíí postoupí do finále??,NEUTRAL
"jak se zbavim techto zprav, o ktere opravdu NEMAM ZAJEM???",NEUTRAL
"Chtěla jsem zrušit balíček 200sms. Prislo, ze jste to zrusili, ale na moji utrate to vim stale zauctovane a zaplacene.",NEGATIVE
jak voní? chci něco skvělého pro manžela :-),POSITIVE
Máš někde odkaz?,NEUTRAL
ano zmínil jsem se u obsluhy ale nedočkal jsem se ho.. nicméně aspon jsem si vychutnal kofolu..,NEUTRAL
ta musí bejt luxusní,POSITIVE
zkusila bych :),POSITIVE
posílal jsem foto k akci na kávu a zmrzlinový pohár a botanickou zahradu :) Děkuji,NEUTRAL
A jsou jine tarify,NEUTRAL
"Asi tak. A ta arogantní slečna v T-M se ještě divila, že jsem s ním chtěla fotit...",NEGATIVE
Tak to pojedeš sama bud na dvakrát tolik dní a nebo dvakrát :-) :-D,NEUTRAL
"Dobrý den. Kolik mě stojí volání do Maďarska z Čech, když mám studentský tarif o2 Pohoda? Děkuji",NEUTRAL
"Chtěla bych být u toho, fandit určitě budu ale ještě nevím komu :-D",NEUTRAL
Můžete mi vysvětlit proč když vše od M je hnus lajkujete tyhle stránky?,NEGATIVE
přeji vám všem taky krásné ráno :-),POSITIVE
"už to řeší lidi z konkurenční slopečnosti, přisli se smlouvou která je o 7000 kč měšíčně nižší než ta veše. To asi mluví za vše...",NEUTRAL
"mnam...:) hned bych si dal...:) musim se podivat, jestli to maji i tady unas v Americe...:D snad jo... Mam nani takovou chut!!!",POSITIVE
Chci se zeptat zaslala jsem foto na soutěž....a ještě tam není...nemohla se ztratit?,NEUTRAL
"Dobrý den,povedlo se mi ztratit telefon i se sim kartou,dá se podle gps nebo tak nějak vyhledat?Telefon je stále zapnutý",NEUTRAL
Milka mňam.Proč jezdit do rakouska když jde koupit v kauflandu mají ji v akci skoro pořád.,POSITIVE
málem jsem se udusila :-D ...Mojo hodně štěstí a potomstva,POSITIVE
Konecne nekdo kdo splnil zadani paradne poctive! :D,NEUTRAL
T-mobile je nejlepší !!!!,POSITIVE
Zastavím sa aspoň na jednu :),NEUTRAL
"Kdyby jste to nabízela v Brně, tak to beru hned.. :-) Ale do Prahy se nechystám :-(",NEGATIVE
S tim souhlasim.,NEUTRAL
Dobrá zpráva. Vpondělí se příjdu v 9 hodin podívat v Happy Mondays za 1 Kč vstupné.,NEUTRAL
a možná příjde i kouzelník,POSITIVE
voní jemně...měla jsem ho:-),POSITIVE
Už bych se s nimi loučil. Banda neumětelů a okrádající vrcholový management v ČR...,NEGATIVE
A já se to dozvím vždy na poslední chvíli a nemůžu:-( A Irský tance jsou bomba!,NEGATIVE
Z těchto rozhodně 168... Ten koník předtím je opravdu až moc podobný :-),POSITIVE
Svět je jeden velký otvírák.,NEUTRAL
pěkný botičky...,POSITIVE
tvoje oči mě naprosto fascinujoooou,POSITIVE
Suprová reklama ani jstí reklamy ne a ne a nespustím oči,POSITIVE
Napište mi prosím Vás email na kontakt s datovou podporou děkuji,NEUTRAL
ze bych byla nadsena s darecku a vanoc to se rict neda acho jo proc uz nejsem zase mala....,NEGATIVE
Štrbské ne ? :),NEUTRAL
a kde tyto soubory najdu?,NEUTRAL
skvělý dáreček,POSITIVE
Ondřeji ty jsi to zabil nejviiic!!:D:D Velky palec HORE!!:D:D,NEUTRAL
surfaři bez vln sou jak žraloci bez zubů.. trochu přemýšlení by neuškodilo..,POSITIVE
děkuji za info :),POSITIVE
Jistěže Kofolu,NEUTRAL
Nejez mékáč budeš sekáč !!,NEUTRAL
to chci domu (aůe a´t už neviroste a´t je to liliput):D,NEUTRAL
Já bych chtěla prasátko :) :(,NEUTRAL
"Jinak vše velmi doporučuji..výborná restaurace, skvělá jídla..!!!!",POSITIVE
"Už nestojí, už leží a ten sud taky :-D",NEUTRAL
mimochodem další den za náma a telefon stále mlčí!!,NEGATIVE
"to ze v mekaci budu mit nejakou smenu na lobby jeste preci neznamena, ze jsem pitomec!",NEGATIVE
"Mám ho také, převádí :)",POSITIVE
"jen tak dál SLEVOMAT_e , dávám Vám opět palec nahoru PS: hlavně neberte poslance ( ty v tom mají praxi :-) )",NEUTRAL
A co tedy seznam výherců? :-O,NEUTRAL
no to je nádhera...mě se je ještě nepoštěstilo vidět...natož vyfotit,POSITIVE
:) to někde určitě najdeš ale POZOR akce plattí jen do 17.12 2011. nebo do vydání dárků v jednotlivých prodejnách :),NEUTRAL
Skrytohrdlá!,NEUTRAL
"Jejda mane,to je micánek :) :)",POSITIVE
Aspoň by Vám někdo otevřel oči..,NEGATIVE
"Bože, to jsou ale kecy! Chtěla bych vidět vaše kousky v šatníku, dámy! :)",NEGATIVE
by me zajimalo kolik SE dal za tuto reklamu :D ...,NEUTRAL
Jááá...času dost :-D,POSITIVE
Taky uveďte případný kód chyby a popište vámi prováděnou akci.,NEUTRAL
cetl sem o tom bleskmobilu ale jako hrnout se do toho zatim nehodlam protoze nalakat na nizky ceny umi kazdej a pak je zvednout :),NEUTRAL
=D jen co se to tam ojeví tak 350 komentu :D,NEGATIVE
"blahopřeji ""šťastným rodičům""......jsou opravdu roztomilí....",POSITIVE
"Masturboval sem, jako každý víkend",POSITIVE
"Dobrý den, chtěla jsem se zeptat, jestli jsou ještě noční prohlídky Zoo, popřípadě, jestli jsou na sobotu volná místa? Děkuji :)",NEUTRAL
"Káča se nenašla, podle informací mě dostupných a je malá šance, že by se našla.",NEUTRAL
"tak to se stává, bohužel ...",NEGATIVE
"Mňam, vezměte mě hned někdo do mekáče:o)",POSITIVE
to musí lítát kotě :),NEUTRAL
A kdy uz bude u nas 4G?,NEUTRAL
tam jsem byl doporucuji,POSITIVE
Právě jsem dostala na zahřátí Milku z Tassima:),POSITIVE
abych byla upřímná ja to nejim já to koupila jenom kvuli hrníčku:D ...ten sem si nechala a sladkosti rozdala :D ......ale prý chutnalo ;),NEUTRAL
Děkujeme :o),POSITIVE
zkusím to,NEUTRAL
To je maly milacek,POSITIVE
"Diky za info, poslal jsem hlaseni s cislem chyby na adresu kterou uvadite v chybovam hlaseni. Jiri",NEUTRAL
"@Miroslav Strnad: A v Praze, mezi jednotlivými částmi, rivalita není? ;-)",NEUTRAL
Tohle se vyplatí snídat někde v Americe kde za to dáte dolar....,NEUTRAL
no já jsem zvědavá taky jestli na mě něco zbude.,NEUTRAL
Obejdnáno a v dubnu s drahým do Holandska ou jeee :),NEUTRAL
"přečti si, co se tu píše :D já to prostě nechopím....někdo lajkuje skupinu a pak tu jenom nadává. smutný život :D",NEUTRAL
Od každýho mi pošlete mailem ochutnávku... Mam hlad!!!! :)),NEUTRAL
"Jirka: asi trošku renonc s tím linkem, vrací mě to sem.",NEUTRAL
To by spořadala spoustu bambusu :-) bude to Flíček :-),NEUTRAL
nejlepší..no comment,POSITIVE
"Podle mě by bylo vhodnější, kdyby tam hrálo STO ZVÍŘAT!",NEUTRAL
Takže dnes se o telefony nehraje? hraje se až od 24-26? a co kdyz nejaky den neodpovi ten pocet soutezicich?,NEUTRAL
...v poho tvá věc :-D,NEUTRAL
bez hvězdičky,NEUTRAL
"snaha se vyplatila, už se těším na výhru :)",POSITIVE
ukaz ja ti pomozem a spolocne to zvladneme......,NEUTRAL
Jednou ze mě bude doga..,NEUTRAL
Nějak vám nefunguje nákup vyprodané nabídky pro Silver a vyšší...,NEGATIVE
Uff ještě že už se pelíškuju :o)),POSITIVE
dneska mi došel balíček z aplikace mlsný sušeliér - chtěla bych touto cestou moc poděkovat - sušenky jsou moc dobré,POSITIVE
Luxusní vůně:))),POSITIVE
"Já jim držím pěsti,protože pěsti jsou štěstí,palce kopance",POSITIVE
Bouzel to neni u jinych operatoru jine,NEUTRAL
to jsem zvědavá všechny jsou dobré,POSITIVE
a kde jsou zalozky?,NEUTRAL
už byla soutěž vyhodnocena? kolik kostiček v bedně bylo?,NEUTRAL
"Musim vam pochvalit novou internetovou samoobsluhu, konecne slape rychle, posledni cca rok to byla hruza, ale ted je to super :-)",POSITIVE
"Nááádherná, moje oblíbená vůně :-)",POSITIVE
Daniel Malík: myslím že tvůj tarif není ničím v takových firmách vyjimečný ba naopak tak málo minut:),NEUTRAL
"Nejraději bych zrušila celý facebook, ale bohužel nemohu přijít na to jak to udělat.",NEUTRAL
Jak pro koho!!!,NEUTRAL
kvuli jednomu datumu si preci nebudu kupovat kofolu za 32kč...,NEGATIVE
mám také jen výherce ..potvrzení nikde ...nebo že by stačilo se na ně jen podívat :o)))))),NEUTRAL
"Ve slevomatu dřív ukončeno, takže opět nějaký podvod?....",NEGATIVE
"To je stará známá věc, že jsou prasátka chytrá. Měla jsem vycvičené prasátko (Pepu) u babičky bývalého přítele. Bylo jak pejsek",NEUTRAL
nac soutezit kdyz to mam kazdej tejden :D,NEUTRAL
Taky moc chválím a děkujem za aktuální fotečky,POSITIVE
"on tam snad usnul, ne? :-DDDD Takovej dráček Mráček :-))",NEGATIVE
No tíííí vole :)...co to je za pajzl.,NEUTRAL
Je to uplne stejny jen jiny jmeno xD,NEUTRAL
jejich škoda,NEGATIVE
"no hurá, konečně můžu poděkovat za odpověď, kterou jste mi mohli dát hned na začátku, takže děkuji, a příště raději přímo a stručně :-) díky",POSITIVE
"Někdo je hold náročný, ale tohle fakt přehání. Někdo si koupí drahou voňavku, někdo ty peníze dá raději na užitečnější věci k životu ;)",NEGATIVE
"ale ví že to existuje, ale není to všude no, pokud jsem to dobře pochopila tak nahoře na tom odkazu je vypsané, kde to platí... ;)",NEUTRAL
Rozumná věta :-),NEUTRAL
ok postavte v přibyslavi MC a budu tak každej den... :D,NEUTRAL
"google, přes kterej si vyhledam chybějící aplikace :)",NEUTRAL
urcite. Manžel vypije půl litr piva za cca 4vteřiny...:-)),NEUTRAL
Kde na Kladně se dá sehnat sákryš? :D,NEUTRAL
"ahoj milko, stále čekám na batoh a stále nic...",NEUTRAL
je skvělá:-),POSITIVE
"Dobrý den, pro zřízení tarifu pohoda nebo kůl potřebuji synovy doklady (15 let), nebo moje, jako zákonného zástupce",NEUTRAL
"Jana H.: o maséry je velký zájem (ze strany žen) ale je jich málo...protože tu situaci ""neustojí"" :-)",NEUTRAL
Pičifuk a předkožkožrout,NEUTRAL
pěkné logo :))!!,POSITIVE
To je náhoda... Zrovna před hodinou jsem přečerpal limit.,NEUTRAL
"Dva kupóny to ukazuje jen některým telefonům, mému taky",NEUTRAL
Mcd Muzeum - nedoporučuji tam jít pracovat!!,NEUTRAL
kdo by to nevěděl :-D,NEUTRAL
vypadá skvěle!,POSITIVE
Vydrž opičko,NEUTRAL
"Kamarádka má od Vás O2 Cool a psala SMSky do sítě O2, které ale je ve Španělsku. Kolik zaplatí za 1 takovou SMSku?",NEUTRAL
"Závod veteránů, fotbal a pak pusinka od synáčka a tatínka :-)",NEUTRAL
proc neco delat jeenoduse kdyz to jde slozite ze?,NEUTRAL
s rumíčkem a jsme spokojení...<3,POSITIVE
"to dřív pokvetou kameny, než zlevní tak, aby to alespoň ""šlo"". Nehledě na jejich výhodné povinné smlouvy",NEUTRAL
"po sezoně končíme s čepovanou kofolou, sudy 50l !!!",NEGATIVE
dobré ráno taky i vám přeji:-),POSITIVE
"brala bych ho, já ho totiž nestihla :-(",NEGATIVE
"vikend nevim jakej bude ale doufam ze v pohode a ze bude hezky,musim vyplevelit zahonky :-)",NEUTRAL
to je rozkošný drobeček!,POSITIVE
"díky, už jsem to ukradla :)",POSITIVE
"Tak já platím tak stovku za měsíc za 150 MB. A ano, zůstaneme, protože není KAM jít. Protože v čechách je to fakt jedna katastrofa.",NEGATIVE
"Nejen muži z vlastní zkušenosti vědí, že chladem se všechno zmenšuje :D:D:D",NEUTRAL
Jo dobry datum jen sem zjistil ze tu novou kofolu nikde skoro nemaj.,NEUTRAL
"Marek Dalík, Vladimír Šiška a David Rath snídají ve vazbě.",NEUTRAL
|Toho bych chtela doma :o)),POSITIVE
a proc by meli soutezit slovaci v cesky soutezi ? Nechapu proc by meli jit az na Slovensko:D,NEUTRAL
Aha tak a to kouknu a pak dám vědět. Diky,NEUTRAL
"ani u nas není za co nakupovat,letos budou chudé Vánoce :((( ach jooo, díky naší skvělé vládě!!!!!!!",NEGATIVE
Může mi někdo říct co to znamená PŘEVODITELNÝ KREDIT..? :D,NEUTRAL
Taky rádi chodíme do zoo.. :0),POSITIVE
juuu to je sladoucke...ja bych je chtela domu :),POSITIVE
To je paráda.... Již to nepotřebují a ani to nebudu zkoušet abych si zase vyplácel FUP,POSITIVE
kolik z vás si udělalo další profil? :-D,NEUTRAL
"Je uzasne, ze po te co jsem se nechal prepojit na vypovedni oddeleni mi operatorka rekla ze O2 nefunguji sluzby at zavolam pozdeji.",NEGATIVE
"Danielo, díky, bohužel u většiny fotek zůstal původní popis :)",NEUTRAL
ještě že to není jediný operátor :),NEUTRAL
"Vypraveni pohadky o tom, jak nam jednou vodafone CZ bude uctovat stejne poplatky jako vodafone UK...:-P",NEUTRAL
"Někteří?! Vždyť je to po celý republice!!! A tím ""omezená kapacita"", to myslíte ABSOLUTNÍ NEFUNKČNOST?????",NEGATIVE
"Ještě včera tam byla, dneska někde zmizela",NEUTRAL
akci na plzeň do Plzně!! :-),NEUTRAL
"za ""u"" a ""o"" bych byl vcelku šťastný :)",POSITIVE
"Nenazývala bych to národem ufňukánků, ale konečně národem, který si nenechá vše líbit... :))",POSITIVE
"Dobry den chtěl bych si u vás koupit novy telefon , a za kolik by ste odkoupili můj stary (nokia 5230 o2 jen poskrábane kryt display NE)",NEUTRAL
"jj, těšíme.",NEUTRAL
"Já už přecházím... ale byla jsem asi jasnovidná, smlouvu jsem vypověděla už před tímhle šupecem.. ještě vydržet pár týdnů a je to.....",NEGATIVE
pracovní :-\,NEUTRAL
"Toto neni možné přesně říci, protoze maximální rychlost neni garantovaná. Jinak pokud dosáhnete FUP tak je rychlost cca 16 kb/s.",NEUTRAL
Vyhráli ste už někdo ??? x),NEUTRAL
Naprostý souhlas. Není nic jednoduššího.,POSITIVE
Zdarec bude zase kuponová knížka a doufám že tentokrát tam bude Big Thasty 1+1,NEGATIVE
"A né,aby jste mi ten příspěvek hned smazali!To by pak nebyla objektivní diskuze,ale zase jen reklama.",NEGATIVE
Nechápu proč ho lidi používaj neskutečně kolísá a za tu cenu můžu mít mnohem stabilnější a rychlejší-humus,NEGATIVE
Proc se ptáš???,NEUTRAL
bude ještě někdy funkční? :-DDD,NEUTRAL
Jsem zásadně pro nosorožce :),POSITIVE
díky moc za odpověd,POSITIVE
"To je v Brně, ne?",NEUTRAL
"Dobře, i tak Vám děkuji",POSITIVE
